time,"I(L6|XSOURCEA)","I(L6|XSOURCEB)","P(B3|XDUT)","P(B1|XLOADCIRCUIT)"
0.000000e+00,-1.977038e-07,-1.977038e-07,2.320390e-01,7.383783e-02
2.500000e-13,-1.956892e-07,-1.956892e-07,2.335007e-01,7.703698e-02
5.000000e-13,-1.856023e-07,-1.856023e-07,2.383941e-01,8.677728e-02
7.500000e-13,-1.610971e-07,-1.610971e-07,2.485368e-01,1.047877e-01
1.000000e-12,-1.160351e-07,-1.160351e-07,2.646954e-01,1.305205e-01
1.250000e-12,-4.702135e-08,-4.702135e-08,2.860600e-01,1.615665e-01
1.500000e-12,4.494753e-08,4.494753e-08,3.103427e-01,1.946641e-01
1.750000e-12,1.545938e-07,1.545938e-07,3.345505e-01,2.268019e-01
2.000000e-12,2.741999e-07,2.741999e-07,3.560915e-01,2.560339e-01
2.250000e-12,3.963253e-07,3.963253e-07,3.737104e-01,2.818212e-01
2.500000e-12,5.161645e-07,5.161645e-07,3.878417e-01,3.049105e-01
2.750000e-12,6.325428e-07,6.325428e-07,4.002637e-01,3.268801e-01
3.000000e-12,7.472504e-07,7.472504e-07,4.132647e-01,3.495408e-01
3.250000e-12,8.632323e-07,8.632323e-07,4.287256e-01,3.743725e-01
3.500000e-12,9.826577e-07,9.826577e-07,4.475032e-01,4.021395e-01
3.750000e-12,1.105862e-06,1.105862e-06,4.693081e-01,4.327630e-01
4.000000e-12,1.231617e-06,1.231617e-06,4.930270e-01,4.654565e-01
4.250000e-12,1.358472e-06,1.358472e-06,5.172701e-01,4.990548e-01
4.500000e-12,1.486368e-06,1.486368e-06,5.408889e-01,5.324206e-01
4.750000e-12,1.617646e-06,1.617646e-06,5.632887e-01,5.647950e-01
5.000000e-12,1.756925e-06,1.756925e-06,5.844858e-01,5.959896e-01
5.250000e-12,1.907890e-06,1.907890e-06,6.035056e-01,6.231784e-01
5.500000e-12,2.067176e-06,2.067176e-06,6.189055e-01,6.435019e-01
5.750000e-12,2.225591e-06,2.225591e-06,6.291755e-01,6.555850e-01
6.000000e-12,2.367540e-06,2.367540e-06,6.334745e-01,6.600290e-01
6.250000e-12,2.475337e-06,2.475337e-06,6.322605e-01,6.590210e-01
6.500000e-12,2.535317e-06,2.535317e-06,6.274507e-01,6.554937e-01
6.750000e-12,2.543317e-06,2.543317e-06,6.219125e-01,6.522378e-01
7.000000e-12,2.507103e-06,2.507103e-06,6.184689e-01,6.512433e-01
7.250000e-12,2.444532e-06,2.444532e-06,6.188854e-01,6.533866e-01
7.500000e-12,2.378056e-06,2.378056e-06,6.233116e-01,6.584494e-01
7.750000e-12,2.327730e-06,2.327730e-06,6.304042e-01,6.653816e-01
8.000000e-12,2.305426e-06,2.305426e-06,6.380114e-01,6.727029e-01
8.250000e-12,2.312274e-06,2.312274e-06,6.440635e-01,6.789383e-01
8.500000e-12,2.339938e-06,2.339938e-06,6.472800e-01,6.830027e-01
8.750000e-12,2.374848e-06,2.374848e-06,6.474567e-01,6.844532e-01
9.000000e-12,2.403545e-06,2.403545e-06,6.453144e-01,6.835593e-01
9.250000e-12,2.417144e-06,2.417144e-06,6.420697e-01,6.811720e-01
9.500000e-12,2.413473e-06,2.413473e-06,6.389562e-01,6.784347e-01
9.750000e-12,2.396507e-06,2.396507e-06,6.368727e-01,6.764240e-01
1.000000e-11,2.373735e-06,2.373735e-06,6.362362e-01,6.758388e-01
1.025000e-11,2.352787e-06,2.352787e-06,6.370087e-01,6.768346e-01
1.050000e-11,2.338730e-06,2.338730e-06,6.388258e-01,6.790480e-01
1.075000e-11,2.332904e-06,2.332904e-06,6.411501e-01,6.817831e-01
1.100000e-11,2.333463e-06,2.333463e-06,6.434138e-01,6.842794e-01
1.125000e-11,2.337013e-06,2.337013e-06,6.451351e-01,6.859602e-01
1.150000e-11,2.340471e-06,2.340471e-06,6.460095e-01,6.865813e-01
1.175000e-11,2.342297e-06,2.342297e-06,6.459642e-01,6.862485e-01
1.200000e-11,2.342705e-06,2.342705e-06,6.451615e-01,6.853203e-01
1.225000e-11,2.342964e-06,2.342964e-06,6.439394e-01,6.842500e-01
1.250000e-11,2.344280e-06,2.344280e-06,6.427024e-01,6.834294e-01
1.275000e-11,2.346882e-06,2.346882e-06,6.417962e-01,6.830847e-01
1.300000e-11,2.349742e-06,2.349742e-06,6.414095e-01,6.832455e-01
1.325000e-11,2.351039e-06,2.351039e-06,6.415406e-01,6.837802e-01
1.350000e-11,2.349089e-06,2.349089e-06,6.420320e-01,6.844727e-01
1.375000e-11,2.343281e-06,2.343281e-06,6.426552e-01,6.851064e-01
1.400000e-11,2.334564e-06,2.334564e-06,6.432038e-01,6.855302e-01
1.425000e-11,2.325254e-06,2.325254e-06,6.435577e-01,6.856901e-01
1.450000e-11,2.318227e-06,2.318227e-06,6.437001e-01,6.856250e-01
1.475000e-11,2.315833e-06,2.315833e-06,6.436901e-01,6.854349e-01
1.500000e-11,2.318974e-06,2.318974e-06,6.436131e-01,6.852366e-01
1.525000e-11,2.326710e-06,2.326710e-06,6.435353e-01,6.851222e-01
1.550000e-11,2.336547e-06,2.336547e-06,6.434808e-01,6.851324e-01
1.575000e-11,2.345290e-06,2.345290e-06,6.434341e-01,6.852518e-01
1.600000e-11,2.350132e-06,2.350132e-06,6.433620e-01,6.854230e-01
1.625000e-11,2.349581e-06,2.349581e-06,6.432380e-01,6.855735e-01
1.650000e-11,2.343904e-06,2.343904e-06,6.430596e-01,6.856450e-01
1.675000e-11,2.334948e-06,2.334948e-06,6.428508e-01,6.856128e-01
1.700000e-11,2.325452e-06,2.325452e-06,6.426533e-01,6.854925e-01
1.725000e-11,2.318117e-06,2.318117e-06,6.425116e-01,6.853308e-01
1.750000e-11,2.314762e-06,2.314762e-06,6.424585e-01,6.851864e-01
1.775000e-11,2.315840e-06,2.315840e-06,6.425058e-01,6.851090e-01
1.800000e-11,2.320445e-06,2.320445e-06,6.426415e-01,6.851233e-01
1.825000e-11,2.326746e-06,2.326746e-06,6.428334e-01,6.852234e-01
1.850000e-11,2.332660e-06,2.332660e-06,6.430364e-01,6.853771e-01
1.875000e-11,2.336521e-06,2.336521e-06,6.432026e-01,6.855391e-01
1.900000e-11,2.337517e-06,2.337517e-06,6.432918e-01,6.856652e-01
1.925000e-11,2.335801e-06,2.335801e-06,6.432800e-01,6.857254e-01
1.950000e-11,2.332282e-06,2.332282e-06,6.431655e-01,6.857095e-01
1.975000e-11,2.328210e-06,2.328210e-06,6.429685e-01,6.856275e-01
2.000000e-11,2.324738e-06,2.324738e-06,6.427268e-01,6.855040e-01
2.025000e-11,2.322587e-06,2.322587e-06,6.424864e-01,6.853698e-01
2.050000e-11,2.321924e-06,2.321924e-06,6.422910e-01,6.852538e-01
2.075000e-11,2.322436e-06,2.322436e-06,6.421721e-01,6.851766e-01
2.100000e-11,2.323548e-06,2.323548e-06,6.421434e-01,6.851479e-01
2.125000e-11,2.324674e-06,2.324674e-06,6.421992e-01,6.851661e-01
2.150000e-11,2.325418e-06,2.325418e-06,6.423178e-01,6.852205e-01
2.175000e-11,2.325657e-06,2.325657e-06,6.424674e-01,6.852953e-01
2.200000e-11,2.325504e-06,2.325504e-06,6.426133e-01,6.853729e-01
2.225000e-11,2.325198e-06,2.325198e-06,6.427246e-01,6.854379e-01
2.250000e-11,2.324966e-06,2.324966e-06,6.427793e-01,6.854788e-01
2.275000e-11,2.324921e-06,2.324921e-06,6.427668e-01,6.854897e-01
2.300000e-11,2.325026e-06,2.325026e-06,6.426891e-01,6.854705e-01
2.325000e-11,2.325129e-06,2.325129e-06,6.425596e-01,6.854256e-01
2.350000e-11,2.325047e-06,2.325047e-06,6.423999e-01,6.853633e-01
2.375000e-11,2.324644e-06,2.324644e-06,6.422363e-01,6.852940e-01
2.400000e-11,2.323899e-06,2.323899e-06,6.420948e-01,6.852283e-01
2.425000e-11,2.322914e-06,2.322914e-06,6.419964e-01,6.851757e-01
2.450000e-11,2.321884e-06,2.321884e-06,6.419532e-01,6.851432e-01
2.475000e-11,2.321032e-06,2.321032e-06,6.419671e-01,6.851343e-01
2.500000e-11,2.320539e-06,2.320539e-06,6.420290e-01,6.851483e-01
2.525000e-11,2.320492e-06,2.320492e-06,6.421214e-01,6.851808e-01
2.550000e-11,2.320861e-06,2.320861e-06,6.422221e-01,6.852243e-01
2.575000e-11,2.321517e-06,2.321517e-06,6.423083e-01,6.852693e-01
2.600000e-11,2.322268e-06,2.322268e-06,6.423613e-01,6.853063e-01
2.625000e-11,2.322911e-06,2.322911e-06,6.423695e-01,6.853274e-01
2.650000e-11,2.323282e-06,2.323282e-06,6.423301e-01,6.853280e-01
2.675000e-11,2.323285e-06,2.323285e-06,6.422496e-01,6.853073e-01
2.700000e-11,2.322912e-06,2.322912e-06,6.421415e-01,6.852689e-01
2.725000e-11,2.322230e-06,2.322230e-06,6.420238e-01,6.852192e-01
2.750000e-11,2.321361e-06,2.321361e-06,6.419157e-01,6.851669e-01
2.775000e-11,2.320455e-06,2.320455e-06,6.418334e-01,6.851208e-01
2.800000e-11,2.319661e-06,2.319661e-06,6.417880e-01,6.850881e-01
2.825000e-11,2.319096e-06,2.319096e-06,6.417830e-01,6.850733e-01
2.850000e-11,2.318829e-06,2.318829e-06,6.418144e-01,6.850772e-01
2.875000e-11,2.318870e-06,2.318870e-06,6.418717e-01,6.850971e-01
2.900000e-11,2.319174e-06,2.319174e-06,6.419402e-01,6.851274e-01
2.925000e-11,2.319648e-06,2.319648e-06,6.420039e-01,6.851609e-01
2.950000e-11,2.320170e-06,2.320170e-06,6.420486e-01,6.851900e-01
2.975000e-11,2.320617e-06,2.320617e-06,6.420642e-01,6.852086e-01
3.000000e-11,2.320882e-06,2.320882e-06,6.420467e-01,6.852126e-01
3.025000e-11,2.320899e-06,2.320899e-06,6.419985e-01,6.852011e-01
3.050000e-11,2.320654e-06,2.320654e-06,6.419275e-01,6.851762e-01
3.075000e-11,2.320184e-06,2.320184e-06,6.418455e-01,6.851421e-01
3.100000e-11,2.319571e-06,2.319571e-06,6.417658e-01,6.851049e-01
3.125000e-11,2.318918e-06,2.318918e-06,6.417005e-01,6.850707e-01
3.150000e-11,2.318335e-06,2.318335e-06,6.416588e-01,6.850447e-01
3.175000e-11,2.317909e-06,2.317909e-06,6.416446e-01,6.850306e-01
3.200000e-11,2.317692e-06,2.317692e-06,6.416571e-01,6.850293e-01
3.225000e-11,2.317692e-06,2.317692e-06,6.416903e-01,6.850396e-01
3.250000e-11,2.317876e-06,2.317876e-06,6.417350e-01,6.850581e-01
3.275000e-11,2.318177e-06,2.318177e-06,6.417801e-01,6.850801e-01
3.300000e-11,2.318514e-06,2.318514e-06,6.418153e-01,6.851007e-01
3.325000e-11,2.318804e-06,2.318804e-06,6.418327e-01,6.851153e-01
3.350000e-11,2.318980e-06,2.318980e-06,6.418278e-01,6.851210e-01
3.375000e-11,2.319004e-06,2.319004e-06,6.418008e-01,6.851163e-01
3.400000e-11,2.318864e-06,2.318864e-06,6.417558e-01,6.851020e-01
3.425000e-11,2.318582e-06,2.318582e-06,6.417002e-01,6.850805e-01
3.450000e-11,2.318203e-06,2.318203e-06,6.416429e-01,6.850553e-01
3.475000e-11,2.317784e-06,2.317784e-06,6.415926e-01,6.850305e-01
3.500000e-11,2.317387e-06,2.317387e-06,6.415564e-01,6.850101e-01
3.525000e-11,2.317068e-06,2.317068e-06,6.415387e-01,6.849968e-01
3.550000e-11,2.316863e-06,2.316863e-06,6.415399e-01,6.849921e-01
3.575000e-11,2.316790e-06,2.316790e-06,6.415572e-01,6.849957e-01
3.600000e-11,2.316842e-06,2.316842e-06,6.415851e-01,6.850060e-01
3.625000e-11,2.316991e-06,2.316991e-06,6.416162e-01,6.850202e-01
3.650000e-11,2.317193e-06,2.317193e-06,6.416431e-01,6.850349e-01
3.675000e-11,2.317396e-06,2.317396e-06,6.416595e-01,6.850467e-01
3.700000e-11,2.317551e-06,2.317551e-06,6.416614e-01,6.850531e-01
3.725000e-11,2.317619e-06,2.317619e-06,6.416476e-01,6.850525e-01
3.750000e-11,2.317577e-06,2.317577e-06,6.416200e-01,6.850449e-01
3.775000e-11,2.317426e-06,2.317426e-06,6.415828e-01,6.850314e-01
3.800000e-11,2.317186e-06,2.317186e-06,6.415421e-01,6.850142e-01
3.825000e-11,2.316894e-06,2.316894e-06,6.415040e-01,6.849962e-01
3.850000e-11,2.316593e-06,2.316593e-06,6.414741e-01,6.849802e-01
3.875000e-11,2.316330e-06,2.316330e-06,6.414563e-01,6.849686e-01
3.900000e-11,2.316140e-06,2.316140e-06,6.414517e-01,6.849628e-01
3.925000e-11,2.316045e-06,2.316045e-06,6.414595e-01,6.849630e-01
3.950000e-11,2.316046e-06,2.316046e-06,6.414762e-01,6.849686e-01
3.975000e-11,2.316129e-06,2.316129e-06,6.414971e-01,6.849776e-01
4.000000e-11,2.316262e-06,2.316262e-06,6.415169e-01,6.849879e-01
4.025000e-11,2.316410e-06,2.316410e-06,6.415308e-01,6.849969e-01
4.050000e-11,2.316533e-06,2.316533e-06,6.415355e-01,6.850027e-01
4.075000e-11,2.316600e-06,2.316600e-06,6.415293e-01,6.850039e-01
4.100000e-11,2.316592e-06,2.316592e-06,6.415127e-01,6.850000e-01
4.125000e-11,2.316505e-06,2.316505e-06,6.414884e-01,6.849917e-01
4.150000e-11,2.316350e-06,2.316350e-06,6.414599e-01,6.849802e-01
4.175000e-11,2.316150e-06,2.316150e-06,6.414319e-01,6.849675e-01
4.200000e-11,2.315936e-06,2.315936e-06,6.414083e-01,6.849555e-01
4.225000e-11,2.315738e-06,2.315738e-06,6.413922e-01,6.849461e-01
4.250000e-11,2.315585e-06,2.315585e-06,6.413853e-01,6.849404e-01
4.275000e-11,2.315492e-06,2.315492e-06,6.413873e-01,6.849390e-01
4.300000e-11,2.315467e-06,2.315467e-06,6.413966e-01,6.849414e-01
4.325000e-11,2.315502e-06,2.315502e-06,6.414100e-01,6.849468e-01
4.350000e-11,2.315580e-06,2.315580e-06,6.414240e-01,6.849536e-01
4.375000e-11,2.315677e-06,2.315677e-06,6.414350e-01,6.849602e-01
4.400000e-11,2.315766e-06,2.315766e-06,6.414403e-01,6.849650e-01
4.425000e-11,2.315825e-06,2.315825e-06,6.414383e-01,6.849668e-01
4.450000e-11,2.315836e-06,2.315836e-06,6.414289e-01,6.849653e-01
4.475000e-11,2.315792e-06,2.315792e-06,6.414134e-01,6.849604e-01
4.500000e-11,2.315698e-06,2.315698e-06,6.413940e-01,6.849530e-01
4.525000e-11,2.315566e-06,2.315566e-06,6.413737e-01,6.849442e-01
4.550000e-11,2.315416e-06,2.315416e-06,6.413556e-01,6.849354e-01
4.575000e-11,2.315269e-06,2.315269e-06,6.413420e-01,6.849280e-01
4.600000e-11,2.315146e-06,2.315146e-06,6.413345e-01,6.849229e-01
4.625000e-11,2.315063e-06,2.315063e-06,6.413334e-01,6.849207e-01
4.650000e-11,2.315025e-06,2.315025e-06,6.413379e-01,6.849213e-01
4.675000e-11,2.315032e-06,2.315032e-06,6.413461e-01,6.849243e-01
4.700000e-11,2.315075e-06,2.315075e-06,6.413556e-01,6.849287e-01
4.725000e-11,2.315137e-06,2.315137e-06,6.413639e-01,6.849333e-01
4.750000e-11,2.315200e-06,2.315200e-06,6.413689e-01,6.849370e-01
4.775000e-11,2.315248e-06,2.315248e-06,6.413691e-01,6.849390e-01
4.800000e-11,2.315265e-06,2.315265e-06,6.413641e-01,6.849387e-01
4.825000e-11,2.315246e-06,2.315246e-06,6.413544e-01,6.849360e-01
4.850000e-11,2.315191e-06,2.315191e-06,6.413414e-01,6.849313e-01
4.875000e-11,2.315105e-06,2.315105e-06,6.413271e-01,6.849254e-01
4.900000e-11,2.315001e-06,2.315001e-06,6.413135e-01,6.849191e-01
4.925000e-11,2.314894e-06,2.314894e-06,6.413025e-01,6.849134e-01
4.950000e-11,2.314799e-06,2.314799e-06,6.412954e-01,6.849091e-01
4.975000e-11,2.314728e-06,2.314728e-06,6.412928e-01,6.849067e-01
5.000000e-11,2.314688e-06,2.314688e-06,6.412943e-01,6.849063e-01
5.025000e-11,2.773728e-06,2.314681e-06,6.412996e-01,6.849078e-01
5.050000e-11,3.963014e-06,2.314699e-06,6.413094e-01,6.849107e-01
5.075000e-11,6.397815e-06,2.314735e-06,6.413283e-01,6.849151e-01
5.100000e-11,1.059420e-05,2.314771e-06,6.413679e-01,6.849217e-01
5.125000e-11,1.616877e-05,2.314790e-06,6.414487e-01,6.849337e-01
5.150000e-11,2.302941e-05,2.314767e-06,6.416006e-01,6.849573e-01
5.175000e-11,3.044776e-05,2.314677e-06,6.418584e-01,6.850021e-01
5.200000e-11,3.752300e-05,2.314487e-06,6.422541e-01,6.850807e-01
5.225000e-11,4.373564e-05,2.314165e-06,6.428051e-01,6.852068e-01
5.250000e-11,4.849434e-05,2.313680e-06,6.435029e-01,6.853908e-01
5.275000e-11,5.169622e-05,2.313012e-06,6.443064e-01,6.856353e-01
5.300000e-11,5.354697e-05,2.312163e-06,6.451431e-01,6.859309e-01
5.325000e-11,5.451256e-05,2.311166e-06,6.459205e-01,6.862541e-01
5.350000e-11,5.522803e-05,2.310092e-06,6.465455e-01,6.865693e-01
5.375000e-11,5.637257e-05,2.309048e-06,6.469492e-01,6.868349e-01
5.400000e-11,5.853222e-05,2.308157e-06,6.471082e-01,6.870137e-01
5.425000e-11,6.208527e-05,2.307538e-06,6.470586e-01,6.870840e-01
5.450000e-11,6.715121e-05,2.307270e-06,6.468944e-01,6.870489e-01
5.475000e-11,7.362804e-05,2.307357e-06,6.467521e-01,6.869404e-01
5.500000e-11,8.130889e-05,2.307713e-06,6.467816e-01,6.868160e-01
5.525000e-11,9.003922e-05,2.308158e-06,6.471122e-01,6.867472e-01
5.550000e-11,9.987043e-05,2.308447e-06,6.478220e-01,6.868028e-01
5.575000e-11,1.111825e-04,2.308325e-06,6.489217e-01,6.870317e-01
5.600000e-11,1.247674e-04,2.307582e-06,6.503576e-01,6.874494e-01
5.625000e-11,1.418535e-04,2.306120e-06,6.520370e-01,6.880341e-01
5.650000e-11,1.639391e-04,2.303981e-06,6.538706e-01,6.887348e-01
5.675000e-11,1.920066e-04,2.301342e-06,6.558224e-01,6.894890e-01
5.700000e-11,2.245423e-04,2.298465e-06,6.579537e-01,6.902490e-01
5.725000e-11,2.555453e-04,2.295605e-06,6.604451e-01,6.910064e-01
5.750000e-11,2.761215e-04,2.292904e-06,6.635901e-01,6.918109e-01
5.775000e-11,2.789121e-04,2.290296e-06,6.677630e-01,6.927739e-01
5.800000e-11,2.611400e-04,2.287455e-06,6.733855e-01,6.940584e-01
5.825000e-11,2.248597e-04,2.283796e-06,6.809210e-01,6.958583e-01
5.850000e-11,1.754888e-04,2.278539e-06,6.909178e-01,6.983790e-01
5.875000e-11,1.211443e-04,2.270794e-06,7.040755e-01,7.018311e-01
5.900000e-11,7.309886e-05,2.259653e-06,7.212688e-01,7.064405e-01
5.925000e-11,4.225321e-05,2.244244e-06,7.435481e-01,7.124720e-01
5.950000e-11,3.315493e-05,2.223711e-06,7.722827e-01,7.202648e-01
5.975000e-11,4.183165e-05,2.197075e-06,8.096021e-01,7.302935e-01
6.000000e-11,5.793632e-05,2.162980e-06,8.588444e-01,7.432716e-01
6.025000e-11,6.949440e-05,2.119455e-06,9.234034e-01,7.602165e-01
6.050000e-11,6.813520e-05,2.064082e-06,1.002619e+00,7.822244e-01
6.075000e-11,5.227083e-05,1.994908e-06,1.087821e+00,8.097390e-01
6.100000e-11,2.714197e-05,1.912136e-06,1.162397e+00,8.414575e-01
6.125000e-11,1.852196e-06,1.820211e-06,1.206830e+00,8.734497e-01
6.150000e-11,-1.496750e-05,1.729295e-06,1.206981e+00,8.992434e-01
6.175000e-11,-1.857800e-05,1.654886e-06,1.162249e+00,9.114038e-01
6.200000e-11,-9.434837e-06,1.614622e-06,1.088989e+00,9.044798e-01
6.225000e-11,7.495415e-06,1.622511e-06,1.015512e+00,8.782685e-01
6.250000e-11,2.485320e-05,1.682243e-06,9.699659e-01,8.396252e-01
6.275000e-11,3.577470e-05,1.782335e-06,9.680366e-01,8.012512e-01
6.300000e-11,3.649538e-05,1.895875e-06,1.007580e+00,7.773428e-01
6.325000e-11,2.757185e-05,1.986284e-06,1.072086e+00,7.779025e-01
6.350000e-11,1.323502e-05,2.018212e-06,1.139490e+00,8.044791e-01
6.375000e-11,-7.005923e-07,1.970219e-06,1.191052e+00,8.493813e-01
6.400000e-11,-9.271067e-06,1.844485e-06,1.216697e+00,8.985937e-01
6.425000e-11,-1.007896e-05,1.669300e-06,1.215907e+00,9.369362e-01
6.450000e-11,-3.805998e-06,1.492441e-06,1.195190e+00,9.533254e-01
6.475000e-11,6.405845e-06,1.366941e-06,1.164015e+00,9.442840e-01
6.500000e-11,1.634605e-05,1.333784e-06,1.131079e+00,9.146342e-01
6.525000e-11,2.238200e-05,1.407527e-06,1.102216e+00,8.752773e-01
6.550000e-11,2.275086e-05,1.570143e-06,1.080224e+00,8.389751e-01
6.575000e-11,1.801322e-05,1.775600e-06,1.065917e+00,8.158270e-01
6.600000e-11,1.055242e-05,1.963978e-06,1.059310e+00,8.102179e-01
6.625000e-11,3.430331e-06,2.080436e-06,1.060158e+00,8.202556e-01
6.650000e-11,-8.468848e-07,2.092569e-06,1.067762e+00,8.395424e-01
6.675000e-11,-1.159083e-06,2.000220e-06,1.080531e+00,8.601967e-01
6.700000e-11,2.032301e-06,1.834593e-06,1.095872e+00,8.757655e-01
6.725000e-11,7.078621e-06,1.647315e-06,1.110692e+00,8.830124e-01
6.750000e-11,1.190130e-05,1.493540e-06,1.122301e+00,8.822141e-01
6.775000e-11,1.480286e-05,1.414953e-06,1.129258e+00,8.762084e-01
6.800000e-11,1.503474e-05,1.428130e-06,1.131709e+00,8.688116e-01
6.825000e-11,1.293772e-05,1.521537e-06,1.131023e+00,8.632900e-01
6.850000e-11,9.652726e-06,1.661367e-06,1.128936e+00,8.613877e-01
6.875000e-11,6.572664e-06,1.803636e-06,1.126622e+00,8.630939e-01
6.900000e-11,4.786134e-06,1.908195e-06,1.124179e+00,8.670341e-01
6.925000e-11,4.725941e-06,1.950152e-06,1.120741e+00,8.711968e-01
6.950000e-11,6.117843e-06,1.925484e-06,1.115125e+00,8.736850e-01
6.975000e-11,8.196612e-06,1.849763e-06,1.106653e+00,8.732754e-01
7.000000e-11,1.006693e-05,1.751208e-06,1.095739e+00,8.696894e-01
7.025000e-11,1.105544e-05,1.660897e-06,1.083959e+00,8.635797e-01
7.050000e-11,1.092616e-05,1.603445e-06,1.073589e+00,8.562926e-01
7.075000e-11,9.899230e-06,1.590861e-06,1.066859e+00,8.494886e-01
7.100000e-11,8.495664e-06,1.620932e-06,1.065236e+00,8.447148e-01
7.125000e-11,7.293966e-06,1.679920e-06,1.069034e+00,8.430276e-01
7.150000e-11,6.705234e-06,1.748134e-06,1.077425e+00,8.447531e-01
7.175000e-11,6.848336e-06,1.806311e-06,1.088760e+00,8.494412e-01
7.200000e-11,7.554640e-06,1.840859e-06,1.101019e+00,8.560166e-01
7.225000e-11,8.478251e-06,1.846629e-06,1.112206e+00,8.630714e-01
7.250000e-11,9.253030e-06,1.826872e-06,1.120637e+00,8.692095e-01
7.275000e-11,9.630481e-06,1.790874e-06,1.125120e+00,8.733452e-01
7.300000e-11,9.550500e-06,1.750375e-06,1.125065e+00,8.748886e-01
7.325000e-11,9.129794e-06,1.716015e-06,1.120562e+00,8.737925e-01
7.350000e-11,8.586247e-06,1.694801e-06,1.112384e+00,8.704801e-01
7.375000e-11,8.138893e-06,1.689097e-06,1.101884e+00,8.656960e-01
7.400000e-11,7.925750e-06,1.697086e-06,1.090753e+00,8.603284e-01
7.425000e-11,7.967538e-06,1.714242e-06,1.080668e+00,8.552410e-01
7.450000e-11,8.182744e-06,1.735158e-06,1.072952e+00,8.511350e-01
7.475000e-11,8.438930e-06,1.755134e-06,1.068328e+00,8.484559e-01
7.500000e-11,8.614127e-06,1.771137e-06,1.066871e+00,8.473502e-01
7.525000e-11,8.642974e-06,1.782021e-06,1.068133e+00,8.476784e-01
7.550000e-11,8.532576e-06,1.788145e-06,1.071379e+00,8.490823e-01
7.575000e-11,8.347251e-06,1.790670e-06,1.075827e+00,8.510930e-01
7.600000e-11,8.173484e-06,1.790843e-06,1.080803e+00,8.532535e-01
7.625000e-11,8.082078e-06,1.789489e-06,1.085796e+00,8.552199e-01
7.650000e-11,8.102657e-06,1.786836e-06,1.090415e+00,8.568150e-01
7.675000e-11,8.218291e-06,1.782654e-06,1.094326e+00,8.580174e-01
7.700000e-11,8.378873e-06,1.776596e-06,1.097215e+00,8.589004e-01
7.725000e-11,8.524898e-06,1.768596e-06,1.098791e+00,8.595469e-01
7.750000e-11,8.610766e-06,1.759168e-06,1.098846e+00,8.599794e-01
7.775000e-11,8.618819e-06,1.749505e-06,1.097316e+00,8.601328e-01
7.800000e-11,8.560426e-06,1.741336e-06,1.094319e+00,8.598792e-01
7.825000e-11,8.466092e-06,1.736563e-06,1.090154e+00,8.590912e-01
7.850000e-11,8.370411e-06,1.736777e-06,1.085246e+00,8.577141e-01
7.875000e-11,8.298614e-06,1.742787e-06,1.080082e+00,8.558150e-01
7.900000e-11,8.259616e-06,1.754284e-06,1.075137e+00,8.535890e-01
7.925000e-11,8.246939e-06,1.769771e-06,1.070825e+00,8.513199e-01
7.950000e-11,8.245600e-06,1.786781e-06,1.067474e+00,8.493112e-01
7.975000e-11,8.240971e-06,1.802362e-06,1.065315e+00,8.478146e-01
8.000000e-11,8.225627e-06,1.813721e-06,1.064476e+00,8.469781e-01
8.025000e-11,8.201717e-06,1.818851e-06,1.064977e+00,8.468299e-01
8.050000e-11,8.178638e-06,1.817001e-06,1.066720e+00,8.472947e-01
8.075000e-11,8.167772e-06,1.808847e-06,1.069484e+00,8.482313e-01
8.100000e-11,8.176936e-06,1.796323e-06,1.072938e+00,8.494739e-01
8.125000e-11,8.206900e-06,1.782165e-06,1.076671e+00,8.508626e-01
8.150000e-11,8.251123e-06,1.769283e-06,1.080232e+00,8.522568e-01
8.175000e-11,8.298391e-06,1.760120e-06,1.083189e+00,8.535341e-01
8.200000e-11,8.336939e-06,1.756165e-06,1.085174e+00,8.545831e-01
8.225000e-11,8.358271e-06,1.757716e-06,1.085929e+00,8.552995e-01
8.250000e-11,8.359294e-06,1.763946e-06,1.085334e+00,8.555897e-01
8.275000e-11,8.342260e-06,1.773199e-06,1.083414e+00,8.553854e-01
8.300000e-11,8.312932e-06,1.783450e-06,1.080337e+00,8.546612e-01
8.325000e-11,8.278005e-06,1.792782e-06,1.076393e+00,8.534505e-01
8.350000e-11,8.242880e-06,1.799769e-06,1.071962e+00,8.518514e-01
8.375000e-11,8.210560e-06,1.803699e-06,1.067472e+00,8.500193e-01
8.400000e-11,8.181807e-06,1.804605e-06,1.063351e+00,8.481466e-01
8.425000e-11,8.156193e-06,1.803127e-06,1.059979e+00,8.464337e-01
8.450000e-11,8.133366e-06,1.800272e-06,1.057645e+00,8.450582e-01
8.475000e-11,8.113895e-06,1.797138e-06,1.056518e+00,8.441491e-01
8.500000e-11,8.099380e-06,1.794670e-06,1.056634e+00,8.437712e-01
8.525000e-11,8.091863e-06,1.793491e-06,1.057893e+00,8.439207e-01
8.550000e-11,8.092894e-06,1.793823e-06,1.060079e+00,8.445326e-01
8.575000e-11,8.102707e-06,1.795504e-06,1.062885e+00,8.454954e-01
8.600000e-11,8.119857e-06,1.798073e-06,1.065946e+00,8.466689e-01
8.625000e-11,8.141442e-06,1.800895e-06,1.068884e+00,8.479022e-01
8.650000e-11,8.163791e-06,1.803308e-06,1.071340e+00,8.490488e-01
